Date,Open,High,Low,Close,Adj Close,Volume
2021-08-30,49.509998,49.610001,46.689999,46.709999,46.709999,434994
2021-08-31,46.759998,49.830002,46.59,49.099998,49.099998,448520
2021-09-01,49.41,50.799999,49.200001,50.220001,50.220001,271589
2021-09-02,50,51.299999,49.389999,50.02,50.02,282941
2021-09-03,50.939999,51.599998,49.029999,49.52,49.52,252887
2021-09-06,49.610001,49.810001,48.009998,48.16,48.16,255901
2021-09-07,48.060001,48.540001,47.32,47.619999,47.619999,181900
2021-09-08,47.060001,47.400002,45.27,45.27,45.27,285931
2021-09-09,45.119999,45.57,44.169998,45.490002,45.490002,263849
2021-09-10,45.700001,45.799999,43.209999,43.459999,43.459999,504820
2021-09-13,43.459999,43.529999,40.540001,41.869999,41.869999,583474
2021-09-14,41.419998,41.700001,40.380001,41.419998,41.419998,375633
2021-09-15,41.310001,41.310001,40.290001,40.759998,40.759998,329391
2021-09-16,40.720001,40.919998,39.700001,40.27,40.27,377406
2021-09-17,40.610001,41.959999,40.610001,41.709999,41.709999,934567
2021-09-20,41.220001,43.060001,40.560001,42.959999,42.959999,426308
2021-09-21,43,43.060001,41.75,42.48,42.48,200930
2021-09-22,42.779999,42.82,41.599998,41.880001,41.880001,138239
2021-09-23,41.939999,43.25,41.75,42.240002,42.240002,189100
2021-09-24,42.080002,42.549999,41.5,41.700001,41.700001,169849
2021-09-27,40.700001,42.939999,40.650002,42.689999,42.689999,246062
2021-09-28,42.439999,43.080002,41.970001,42.169998,42.169998,203688
2021-09-29,42.209999,42.299999,41.209999,41.619999,41.619999,140568
2021-09-30,41.450001,41.799999,40.389999,41,41,166633
2021-10-01,40.619999,41.509998,40.119999,40.5,40.5,195724
2021-10-04,40.209999,41.75,39.98,41.48,41.48,365777
2021-10-05,41.34,42.259998,41.099998,41.779999,41.779999,154830
2021-10-06,41.200001,41.200001,39.799999,40.650002,40.650002,242513
2021-10-07,40.209999,40.400002,38.200001,39.419998,39.419998,495003
2021-10-08,39.299999,40.099998,38.52,38.529999,38.529999,208841
2021-10-11,42.509998,42.599998,38.599998,38.720001,38.720001,562961
2021-10-12,38.52,39.450001,38.09,38.34,38.34,208017
2021-10-13,38.5,40.07,38.25,39.709999,39.709999,184355
2021-10-14,39.810001,39.98,39.110001,39.880001,39.880001,238092
2021-10-15,39.82,39.880001,38.939999,39.220001,39.220001,173380
2021-10-18,39.59,39.59,37.240002,37.610001,37.610001,459607
2021-10-19,37.599998,38.799999,37.099998,38.700001,38.700001,301134
2021-10-20,38.459999,39.380001,38.330002,38.349998,38.349998,183682
2021-10-21,38.310001,40.220001,37.869999,40.07,40.07,249660
2021-10-22,39.599998,40.380001,38.700001,38.700001,38.700001,198477
2021-10-25,38.869999,39.330002,38.18,39.040001,39.040001,187109
2021-10-26,39.490002,41.349998,39.240002,40.700001,40.700001,265359
2021-10-27,40.669998,40.880001,39.099998,39.139999,39.139999,245281
2021-10-28,39.209999,39.91,38.93,39.91,39.91,150088
2021-10-29,39.759998,41.23,39.759998,40.75,40.75,214975
2021-11-01,40.900002,42.34,40.200001,40.419998,40.419998,247575
2021-11-02,40.650002,43.07,39.860001,42.68,42.68,606714
2021-11-03,43.080002,43.290001,41.130001,41.189999,41.189999,357322
2021-11-04,41.540001,42.029999,40.240002,40.540001,40.540001,186043
2021-11-05,40.450001,40.779999,39.380001,40.459999,40.459999,309599
2021-11-08,40.040001,40.880001,39.299999,39.98,39.98,231471
2021-11-09,39.869999,40.389999,39.200001,39.34,39.34,158368
2021-11-10,38.959999,39.16,37.77,38.400002,38.400002,320961
2021-11-11,38.52,38.529999,34.240002,37.389999,37.389999,981795
2021-11-12,37.5,39.959999,37.07,37.830002,37.830002,511946
2021-11-15,38,39,37.77,38.16,38.16,302377
2021-11-16,38.200001,38.82,37.400002,38.349998,38.349998,250697
2021-11-17,38.27,38.369999,37.5,37.529999,37.529999,244291
2021-11-18,37.540001,38.349998,36.5,36.5,36.5,283095
2021-11-19,36.560001,37.040001,35.799999,36.77,36.77,285778
2021-11-22,36.779999,36.900002,34.599998,34.599998,34.599998,572015
2021-11-23,34.110001,34.360001,32.41,34.150002,34.150002,609735
2021-11-24,33.880001,36.799999,33.790001,36.75,36.75,419692
2021-11-25,36.91,38.110001,36.400002,38.040001,38.040001,245374
2021-11-26,36.830002,37.290001,35.18,35.18,35.18,301177
2021-11-29,35.470001,36.27,34.740002,35.880001,35.880001,220133
2021-11-30,34.5,36.360001,34.330002,35.5,35.5,236595
2021-12-01,35.779999,36.970001,35.5,35.860001,35.860001,219211
2021-12-02,35.5,36.009998,34.360001,34.639999,34.639999,291236
2021-12-03,35,35.200001,32.939999,33.130001,33.130001,295733
2021-12-06,33.169998,33.419998,31.57,32.389999,32.389999,426454
2021-12-07,32.389999,32.389999,32.389999,32.389999,32.389999,0
2021-12-08,34.41,35.540001,34.23,34.759998,34.759998,259991
2021-12-09,34.91,36.32,34.490002,35.27,35.27,290218
2021-12-10,34.860001,35.040001,33.259998,33.43,33.43,325038
2021-12-13,34.220001,34.299999,31.879999,32.799999,32.799999,695418
2021-12-14,32.75,33.540001,32.439999,32.970001,32.970001,313193
2021-12-15,32.799999,33.189999,32.099998,32.439999,32.439999,194654
2021-12-16,33.119999,33.900002,32.299999,32.330002,32.330002,313469
2021-12-17,32,33.669998,31.549999,33.32,33.32,403270
2021-12-20,32.919998,33.450001,32.360001,33.16,33.16,269584
2021-12-21,33.400002,33.669998,32.599998,33.369999,33.369999,327814
2021-12-22,33.52,36.02,33.419998,34.560001,34.560001,450356
2021-12-23,34.41,34.650002,33.09,33.689999,33.689999,289586
2021-12-27,33.389999,34.900002,33.130001,33.91,33.91,202232
2021-12-28,33.790001,34.220001,33.279999,33.599998,33.599998,209439
2021-12-29,33.509998,33.509998,32.369999,32.790001,32.790001,297102
2021-12-30,32.509998,33.599998,32.41,33.349998,33.349998,207444
2022-01-03,33.349998,34.860001,33.349998,34.259998,34.259998,278760
2022-01-04,34.720001,34.84,33.169998,33.32,33.32,427286
2022-01-05,33.200001,33.290001,32.130001,32.299999,32.299999,401701
2022-01-06,31.959999,31.98,29.4,30.370001,30.370001,1087171
2022-01-07,30.139999,31.280001,28.110001,30.530001,30.530001,949637
2022-01-10,30.68,32.200001,30.35,31.950001,31.950001,446123
2022-01-11,32.349998,33.619999,31.84,32.549999,32.549999,349280
2022-01-12,32.700001,32.900002,31.65,31.799999,31.799999,287961
2022-01-13,31.799999,32.330002,31.049999,31.41,31.41,237736
2022-01-14,30.209999,30.51,29.530001,29.66,29.66,501674
2022-01-17,29.65,30.360001,29.370001,29.51,29.51,206739
2022-01-18,29.450001,29.530001,28.690001,28.91,28.91,232088
2022-01-19,28.4,29.370001,28.200001,29.030001,29.030001,240777
2022-01-20,29,29.65,28.85,29.34,29.34,199286
2022-01-21,28.799999,28.870001,27.52,28.33,28.33,354244
2022-01-24,27.799999,28.129999,25.41,25.450001,25.450001,646823
2022-01-25,26.040001,26.620001,25.209999,25.379999,25.379999,426548
2022-01-26,25.549999,27.1,25.549999,26.389999,26.389999,277941
2022-01-27,25.610001,27.549999,25.610001,27.309999,27.309999,315735
2022-01-28,26.99,27.1,26.17,27.059999,27.059999,195526
2022-01-31,27.26,28.379999,26.91,28.25,28.25,290405
2022-02-01,28.540001,29.23,28.1,29.110001,29.110001,269164
2022-02-02,29.450001,29.610001,27.77,27.77,27.77,240214
2022-02-03,27.719999,28.309999,27.24,27.24,27.24,171125
2022-02-04,27.49,27.959999,27.02,27.709999,27.709999,131272
2022-02-07,28.02,28.1,26.98,27.41,27.41,276774
2022-02-08,27.4,27.68,27.129999,27.4,27.4,144820
2022-02-09,27.27,28,27.15,27.6,27.6,225851
2022-02-10,28,28.309999,27.129999,27.83,27.83,304016
2022-02-11,27.43,27.43,26.690001,26.84,26.84,237147
2022-02-14,26.1,26.68,25.77,26.32,26.32,339687
2022-02-15,26.02,26.629999,25.959999,26.370001,26.370001,310310
2022-02-16,26.74,26.9,25.74,25.879999,25.879999,256208
2022-02-17,25.85,27.129999,24.26,24.549999,24.549999,936243
2022-02-18,24.6,24.84,23.540001,23.99,23.99,476188
2022-02-21,24.040001,24.4,23.25,23.25,23.25,266376
2022-02-22,22.5,23.620001,22.18,23.049999,23.049999,297236
2022-02-23,23.190001,23.99,22.969999,23.049999,23.049999,153469
2022-02-24,21.99,23.360001,21.440001,23.219999,23.219999,444650
2022-02-25,23.65,23.889999,23,23.860001,23.860001,265175
2022-02-28,23.59,24.969999,23.530001,24.719999,24.719999,284575
2022-03-01,24.629999,24.799999,23.450001,24.25,24.25,228073
2022-03-02,24.15,24.969999,23.74,24.17,24.17,156406
2022-03-03,24.25,24.469999,22.530001,22.530001,22.530001,201673
2022-03-04,22.110001,22.84,22.040001,22.200001,22.200001,202954
2022-03-07,21.559999,22.43,20.76,21.549999,21.549999,319630
2022-03-08,21.17,22.370001,21.07,21.860001,21.860001,154627
2022-03-09,22.389999,23.709999,22.33,23.450001,23.450001,275133
2022-03-10,23.620001,23.870001,22.4,22.9,22.9,369871
2022-03-11,22.799999,24.129999,22.73,23.610001,23.610001,411601
2022-03-14,23.690001,24.01,22.959999,23.700001,23.700001,174913
2022-03-15,23.549999,23.639999,22.49,23.190001,23.190001,183781
2022-03-16,24,24.280001,23.030001,23.940001,23.940001,327692
2022-03-17,23.84,25.059999,22.690001,24.559999,24.559999,604018
2022-03-18,24.57,25.440001,23.93,24.91,24.91,505892
2022-03-21,25.02,25.959999,24.67,25.370001,25.370001,407871
2022-03-22,24.92,25.27,22.65,23.02,23.02,873536
2022-03-23,23.5,23.950001,22.950001,23.9,23.9,421374
2022-03-24,24.700001,26.25,24.4,26.110001,26.110001,854391
2022-03-25,26.440001,26.780001,25.450001,25.59,25.59,345613
2022-03-28,26,26.35,24.4,24.43,24.43,242705
2022-03-29,24.629999,25.110001,23.93,24.559999,24.559999,238689
2022-03-30,24.43,25.629999,24.27,25.58,25.58,272059
2022-03-31,25.59,25.73,24.6,24.76,24.76,214775
2022-04-01,24.719999,25.129999,24.139999,24.889999,24.889999,164862
2022-04-04,25.459999,26.879999,25.200001,26.6,26.6,296340
2022-04-05,26.870001,27.870001,26.559999,26.91,26.91,334140
2022-04-06,26.799999,27.040001,25.690001,25.879999,25.879999,188014
2022-04-07,25.940001,26.76,25.940001,26.17,26.17,128383
2022-04-08,26.620001,26.82,25.450001,25.67,25.67,164000
2022-04-11,25.440001,25.610001,24.5,24.76,24.76,188580
2022-04-12,24.35,24.6,23.719999,24.280001,24.280001,194614
2022-04-13,24.1,24.389999,23.450001,24.360001,24.360001,167434
2022-04-14,24.389999,24.530001,23.85,24.129999,24.129999,115834
2022-04-19,24.040001,24.040001,22.860001,23.68,23.68,170739
2022-04-20,23.879999,24.1,23.33,23.870001,23.870001,107646
2022-04-21,23.870001,23.870001,23.870001,23.870001,23.870001,0
2022-04-22,23.870001,23.870001,23.870001,23.870001,23.870001,0
2022-04-25,22.5,22.83,21.620001,21.92,21.92,314992
2022-04-26,22.110001,22.120001,20.4,20.4,20.4,288084
2022-04-27,20.4,20.4,20.4,20.4,20.4,0
2022-04-28,20.08,20.25,19.334999,19.700001,19.700001,325071
2022-04-29,19.709999,20.969999,19.709999,20.299999,20.299999,211857
2022-05-02,20,20.59,19.27,20.5,20.5,223775
2022-05-03,20.26,21.049999,19.719999,20.32,20.32,229937
2022-05-04,20.450001,20.469999,19.459999,19.459999,19.459999,179240
2022-05-05,19.799999,20.790001,19.115,19.290001,19.290001,281166
2022-05-06,19.290001,19.290001,19.290001,19.290001,19.290001,0
2022-05-09,19.09,19.305,17.209999,17.465,17.465,336039
2022-05-10,17.645,18.254999,17.450001,17.625,17.625,236953
2022-05-11,17.625,17.625,17.625,17.625,17.625,0
2022-05-12,17.1,17.440001,16.450001,17.27,17.27,325213
2022-05-13,17.27,17.27,17.27,17.27,17.27,0
2022-05-16,18.174999,18.32,17.77,17.950001,17.950001,189057
2022-05-17,18.200001,18.504999,17.85,18.504999,18.504999,144010
2022-05-18,18.434999,19.004999,18.26,18.445,18.445,211319
2022-05-19,18.445,18.445,18.445,18.445,18.445,0
2022-05-20,19.09,19.99,18.895,19.629999,19.629999,165103
2022-05-23,19.895,20.18,19.27,19.334999,19.334999,115914
2022-05-24,19.09,19.09,18.485001,18.625,18.625,154736
2022-05-25,18.625,18.625,18.625,18.625,18.625,0
2022-05-26,19.35,20.18,18.969999,20.030001,20.030001,122432
2022-05-27,20.030001,20.030001,20.030001,20.030001,20.030001,0
2022-05-30,20.030001,20.030001,20.030001,20.030001,20.030001,0
2022-05-31,21.1,21.34,20.5,20.610001,20.610001,173177
2022-06-01,20.629999,20.690001,19.965,20,20,110505
2022-06-02,20,20,20,20,20,0
2022-06-03,20,20,20,20,20,0
2022-06-06,19.99,20.290001,19.82,19.945,19.945,64771
2022-06-07,19.67,20.200001,19.16,20.200001,20.200001,156338
2022-06-08,19.889999,21.43,19.855,21.299999,21.299999,225285
2022-06-09,21.15,21.77,20.6,20.809999,20.809999,202441
2022-06-10,20.540001,20.879999,18.82,18.82,18.82,290697
2022-06-13,18.5,18.545,17.285,17.465,17.465,257384
2022-06-14,18.5,18.584999,17.405001,17.610001,17.610001,215307
2022-06-15,18.799999,19.355,18.065001,18.459999,18.459999,365314
2022-06-16,18.23,18.34,17.475,17.6,17.6,184739
2022-06-17,17.605,18.955,17.555,18.74,18.74,377749
2022-06-20,18.940001,19.57,18.629999,19.57,19.57,93260
2022-06-21,19.815001,20.32,19.43,20.190001,20.190001,123769
2022-06-22,19.530001,19.855,18.469999,19.57,19.57,137316
2022-06-23,19.5,19.52,18.844999,19.295,19.295,77836
2022-06-24,19.02,19.860001,18.805,18.805,18.805,134383
2022-06-27,19.700001,20.68,19.405001,20.24,20.24,0
2022-06-28,20.299999,20.93,19.825001,20.26,20.26,240790
2022-06-29,19.615,19.950001,18.68,19.23,19.23,192910
2022-06-30,19.129999,19.135,18.200001,18.775,18.775,147131
2022-07-01,18.57,19.395,18.475,19.395,19.395,98710
2022-07-04,19.33,19.49,18.92,19.43,19.43,80887
2022-07-05,19.5,19.879999,18.465,19.055,19.055,230989
2022-07-06,19.200001,21.9,18.629999,21.709999,21.709999,721858
2022-07-07,21.809999,23.02,21.040001,22.860001,22.860001,334086
2022-07-08,22.469999,23.43,22.4,23.219999,23.219999,168094
2022-07-11,22.440001,23.440001,22.17,22.280001,22.280001,0
2022-07-12,22.280001,22.280001,22.280001,22.280001,22.280001,0
2022-07-13,21.280001,21.280001,20.07,20.93,20.93,100281
2022-07-14,20.83,21.059999,20.209999,20.360001,20.360001,101805
2022-07-15,20.280001,20.59,20.040001,20.540001,20.540001,120274
2022-07-18,20.540001,21.530001,20.530001,20.84,20.84,142008
2022-07-19,20.530001,21.77,20.34,21.700001,21.700001,146167
